id,name,emp_number,gender,id_card_no,phone,email,department_id,position,rank,employment_status,hire_date,probation_end_date,regularization_date,contract_end_date,resignation_date,emergency_contact,emergency_phone,birthday,native_place,ethnicity,political_status,marital_status,blood_type,zodiac,hobbies,specialties,remark,created_at
2a501642-46e3-4cfc-b316-8bf332df5bc2,张伟,EMP001,male,,13895822412,[email],499ee4cb-33fa-4503-a5bb-0871ba20a77d,销售总监,P5,active,2016-03-01,2016-05-30,2016-05-30,2019-03-01,,,,,北京,汉族,党员,未婚,,,,,,2016-03-01
5283b4cc-cfe8-4672-bcf4-98e7b2335e0b,李娜,EMP002,female,,13842868828,[email],56a49e76-b9b4-4712-9daa-a4f3820b9795,商务经理,P4,active,2017-06-01,2017-08-30,2017-08-30,2020-05-31,,,,,上海,汉族,党员,已婚,,,,,,2017-06-01
03bba6d2-ee3d-49f9-aba2-bfbe72500278,王芳,EMP003,female,,13883197857,[email],fb1b3efc-4292-4891-9d92-edf7b3886902,技术总监,P5,active,2015-09-01,2015-11-30,2015-11-30,2018-08-31,,,,,北京,汉族,共青团员,未婚,,,,,,2015-09-01
265dc36a-0d15-4fcc-811d-1ecc81157abc,陈浩,EMP004,male,,13814265799,[email],8fd609b6-08b6-4fd0-8bb3-4e5021f859ed,HR经理,P4,active,2018-01-01,2018-04-01,2018-04-01,2020-12-31,,,,,北京,汉族,党员,已婚,,,,,,2018-01-01
4ad37743-6e0e-497c-a16e-1b643e864f77,赵敏,EMP005,female,,13841227216,[email],f2f29a63-65cc-44db-b18c-8243983b8511,财务总监,P5,active,2016-01-01,2016-03-31,2016-03-31,2018-12-31,,,,,武汉,汉族,共青团员,已婚,,,,,,2016-01-01
b766754e-983b-4b36-8462-e88db567ba4e,刘洋,EMP006,male,,13885329037,[email],e511d950-f962-4d27-973c-ad922450211f,项目总监,P5,active,2016-06-01,2016-08-30,2016-08-30,2019-06-01,,,,,上海,汉族,共青团员,未婚,,,,,,2016-06-01
5c0ca463-1acd-483e-852f-1fad4c5aaed1,孙静,EMP007,female,,13839587039,[email],499ee4cb-33fa-4503-a5bb-0871ba20a77d,大客户经理,P3,active,2019-03-01,2019-05-30,2019-05-30,2022-02-28,,,,,成都,汉族,共青团员,未婚,,,,,,2019-03-01
d5c26bc4-ffc5-4077-bbb9-3c1bcf1473d6,周涛,EMP008,male,,13810872248,[email],fb1b3efc-4292-4891-9d92-edf7b3886902,高级工程师,P4,active,2018-07-01,2018-09-29,2018-09-29,2021-06-30,,,,,上海,汉族,共青团员,未婚,,,,,,2018-07-01
6ac6ae6a-c302-4c56-8c8a-f4ae3102af17,吴霞,EMP009,female,,13855667651,[email],499ee4cb-33fa-4503-a5bb-0871ba20a77d,销售工程师,P2,active,2021-04-01,2021-06-30,2021-06-30,2024-03-31,,,,,广州,汉族,党员,已婚,,,,,,2021-04-01
227671fa-aed1-4bc0-9850-c735e42f21dd,郑磊,EMP010,male,,13855176955,[email],56a49e76-b9b4-4712-9daa-a4f3820b9795,商务专员,P2,active,2022-01-01,2022-04-01,2022-04-01,2024-12-31,,,,,北京,汉族,党员,未婚,,,,,,2022-01-01
c8b88095-dc6b-48b6-a342-cdf18ad2cb0d,徐鹏,EMP011,male,,13822981052,[email],fb1b3efc-4292-4891-9d92-edf7b3886902,研发工程师,P3,active,2020-05-01,2020-07-30,2020-07-30,2023-05-01,,,,,广州,汉族,群众,未婚,,,,,,2020-05-01
a1de5c3e-dba4-467d-8995-cdd1f0a68786,何蓉,EMP012,female,,13815831819,[email],e511d950-f962-4d27-973c-ad922450211f,项目经理,P3,active,2019-09-01,2019-11-30,2019-11-30,2022-08-31,,,,,成都,汉族,共青团员,已婚,,,,,,2019-09-01
ea5a3760-bde6-4b03-8cb0-dc84c26bd3aa,林凯,EMP013,male,,13860806024,[email],499ee4cb-33fa-4503-a5bb-0871ba20a77d,销售经理,P3,active,2018-11-01,2019-01-30,2019-01-30,2021-10-31,,,,,北京,汉族,共青团员,未婚,,,,,,2018-11-01
889a70cf-56ba-491c-8079-20c2b0a972fa,郭慧,EMP014,female,,13894374605,[email],56a49e76-b9b4-4712-9daa-a4f3820b9795,合同专员,P2,active,2021-08-01,2021-10-30,2021-10-30,2024-07-31,,,,,武汉,汉族,群众,已婚,,,,,,2021-08-01
40078e66-9e2d-432e-9a7e-2e989d2a6ff8,马丽,EMP015,female,,13819335534,[email],fb1b3efc-4292-4891-9d92-edf7b3886902,实施工程师,P2,active,2022-03-01,2022-05-30,2022-05-30,2025-02-28,,,,,北京,汉族,共青团员,已婚,,,,,,2022-03-01
